key,source,Translation
Spanish_Spain,,
Spanish_LATAM,,
Korean,,
Russian,,
Japanese,,
Portuguese_Brazil,,
Chinese_Simplified,,
Chinese_Traditional,,
Polish,,
Turkish,,
Swedish,,
Thai,,
Arabic,,
Key,TeaLoop2_RAW - 0012 - Alta,
English_US,Remind me what kind of tea you want.,
Description,,
French,,
Italian,,
German,,
Spanish_Spain,,
Spanish_LATAM,,
Korean,,
Russian,,
Japanese,,
Portuguese_Brazil,,
Chinese_Simplified,,
Chinese_Traditional,,
Polish,,
Turkish,,
Swedish,,
Thai,,
Arabic,,
Key,TeaLoop2_RAW - 0013 - Customer,
English_US,Sure. (see above),
Description,,
French,,
Italian,,
German,,
Spanish_Spain,,
Spanish_LATAM,,
Korean,,
Russian,,
Japanese,,
Portuguese_Brazil,,
Chinese_Simplified,,
Chinese_Traditional,,
Polish,,
Turkish,,
Swedish,,
Thai,,
Arabic,,
Key,TeaLoop2_RAW - 0014 - Alta,
English_US,"Okay, I'll do my best.",
Description,,
French,,
Italian,,
German,,
Spanish_Spain,,
Spanish_LATAM,,
Korean,,
Russian,,
Japanese,,
Portuguese_Brazil,,
Chinese_Simplified,,
Chinese_Traditional,,
Polish,,
Turkish,,
Swedish,,
Thai,,
Arabic,,
Key,TeaLoop2_RAW - 0015 - Customer,
English_US,This seems to just be an empty cup?,
Description,,
French,,
Italian,,
German,,
Spanish_Spain,,
Spanish_LATAM,,
Korean,,
Russian,,
Japanese,,
Portuguese_Brazil,,
Chinese_Simplified,,
Chinese_Traditional,,
Polish,,
Turkish,,
Swedish,,
Thai,,
Arabic,,
Key,TeaLoop2_RAW - 0016 - Alta,
English_US,"Right, I'll bring you tea in a second. Remind me what kind of tea you want.",
Description,,
French,,
Italian,,
German,,
Spanish_Spain,,
Spanish_LATAM,,
Korean,,
Russian,,
Japanese,,
Portuguese_Brazil,,
Chinese_Simplified,,
Chinese_Traditional,,
Polish,,
Turkish,,
Swedish,,
Thai,,
Arabic,,
Key,TeaLoop2_RAW - 0017 - Customer,
English_US,Sure. (see above),
Description,,
French,,
Italian,,
German,,
Spanish_Spain,,
Spanish_LATAM,,
Korean,,
Russian,,
Japanese,,
Portuguese_Brazil,,
Chinese_Simplified,,
Chinese_Traditional,,
Polish,,
Turkish,,
Swedish,,
Thai,,
Arabic,,
Key,TeaLoop2_RAW - 0018 - Alta,
English_US,"Okay, I'll do my best.",
Description,,
French,,
Italian,,
German,,
Spanish_Spain,,
Spanish_LATAM,,
Korean,,
Russian,,
Japanese,,
Portuguese_Brazil,,
Chinese_Simplified,,
Chinese_Traditional,,
Polish,,
Turkish,,
Swedish,,
Thai,,
Arabic,,
Key,TeaLoop2_RAW - 0019 - Customer,
English_US,This cup seems to be dirty.,
Description,,
French,,
Italian,,
German,,
Spanish_Spain,,
Spanish_LATAM,,
Korean,,
Russian,,
Japanese,,
Portuguese_Brazil,,
Chinese_Simplified,,
Chinese_Traditional,,
Polish,,
Turkish,,
Swedish,,
Thai,,
Arabic,,
Key,TeaLoop2_RAW - 0020 - Alta,
English_US,"Oops, I'll go wash it out.",
Description,,
French,,
Italian,,
German,,
Spanish_Spain,,
Spanish_LATAM,,
Korean,,
Russian,,
Japanese,,
Portuguese_Brazil,,
Chinese_Simplified,,
Chinese_Traditional,,
Polish,,
Turkish,,
Swedish,,
Thai,,
Arabic,,
